mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.595942497253418,0.013579704149298856,0.007919740676879884,0.001982161838096074,0.01,6,10,0.5,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 10, 'subsample': 0.5}",0.6373526840554676,0.6328801343746234,0.6516498010987082,0.6358218032045793,0.6639384962755036,0.6413598233138678,0.6558194312911294,0.6315064390536088,0.6739459135685552,0.6427484475066213,0.6467022973742664,0.013486447940083647,89
0.6130142450332642,0.017991134243317348,0.00820777416229248,0.0016116254739774122,0.01,6,10,0.9,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 10, 'subsample': 0.9}",0.6347644198382103,0.6196565748219027,0.6407350977685369,0.6273251314349763,0.6567110888986472,0.633567939004143,0.6498563253280234,0.6311531207757622,0.6577952615688466,0.6331509949556107,0.638471595439466,0.01199468728515015,90
2.8514183521270753,0.23660996343122484,0.0071666955947875975,0.0012222199545798677,0.01,6,50,0.5,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 50, 'subsample': 0.5}",0.6503239272714333,0.6450580368009846,0.6566666100572323,0.6428814040433692,0.672448511697531,0.6440863762926158,0.6668633593161895,0.6407938936240822,0.6817132496377779,0.6522143671201651,0.6553049735861382,0.013254750502516295,81
2.251821827888489,0.19450539178918108,0.006604838371276856,0.0013771382228366985,0.01,6,50,0.9,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 50, 'subsample': 0.9}",0.6451186897665508,0.637890473683487,0.6534200589870306,0.641128533338509,0.6735835308598245,0.6437592546316626,0.660697489942773,0.6356094639113506,0.6729134795172532,0.6493797311385814,0.6513500705777022,0.012979624660866095,86
3.5065169811248778,0.10480888142654729,0.006451153755187988,0.000601353805186675,0.01,6,100,0.5,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.5}",0.6562210129368733,0.6505798827861222,0.6591695557695932,0.6499915490201311,0.6758147512864494,0.6515135341027364,0.6709562662392852,0.6466813174360344,0.6873011825842014,0.6574724468849763,0.6605701499046404,0.012537639343647333,69
3.409454345703125,0.07997006991274846,0.00651853084564209,0.0005620112067901768,0.01,6,100,0.9,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",0.6535898872906157,0.6483878846105635,0.6587482198354606,0.6466172223691372,0.67462231398342,0.6485245559596389,0.6677808536299104,0.6428842589219947,0.6840759897363672,0.6538421378109034,0.6579073324148013,0.012764656633763333,76
5.297128796577454,0.21434724240118533,0.006846117973327637,0.0006973197870840521,0.01,6,150,0.5,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.655287361620259,0.6533678974366439,0.6603878716712641,0.651199351741104,0.6772097694944696,0.6537888290176727,0.6710861805201428,0.6488153922116187,0.6908371983843684,0.6598695840807103,0.6621849436178253,0.012766202592889549,63
4.8584331512451175,0.05426425535546165,0.006793832778930664,0.0008283803572279691,0.01,6,150,0.9,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.6548247816695416,0.6515252603427458,0.6610805285380289,0.6494626551603948,0.677291448821432,0.6525126906221619,0.6711764324971872,0.6480877103518613,0.686684393288167,0.6587039998963925,0.6611349901187913,0.012383581885036252,67
6.659125328063965,0.10645343314958934,0.0072879791259765625,0.0005924662833594883,0.01,6,200,0.5,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.6563847759439017,0.6542841615697957,0.663227239165965,0.6503481884576598,0.6779881492192346,0.6565663304874961,0.6731174570797211,0.6501181774766681,0.6917725002630664,0.6598497529609075,0.6633656732624417,0.012847691115289349,61
6.431769299507141,0.04343922948543011,0.007194709777832031,0.0008062144949549576,0.01,6,200,0.9,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.6543444101822582,0.6530480541315588,0.6624023588342661,0.6503570842259428,0.6774414638229322,0.6527455980099357,0.6715046582971111,0.6485191390851769,0.689789385072404,0.6599019614191635,0.6620054113080749,0.012834605829346963,65
0.475984787940979,0.009010131924930456,0.0056874752044677734,0.0008971842240686277,0.01,8,10,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 10, 'subsample': 0.5}",0.6459613616348158,0.6449557354657299,0.6549388092448057,0.6405106817959424,0.67081128598035,0.6483231881139595,0.6597136219777728,0.6401831750888356,0.6765272010555029,0.65315938068627,0.6535084441043985,0.011719310170033241,84
0.4760392904281616,0.009521812710246845,0.00538947582244873,0.0005117051992984009,0.01,8,10,0.9,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 10, 'subsample': 0.9}",0.642252230613897,0.6369976620303539,0.6475900959368174,0.6350555540729275,0.6665122037810249,0.6447260629027862,0.6539136171211644,0.6350821171575888,0.670938053956922,0.6469761184751569,0.6480043716048639,0.011850233645565988,87
2.2784476280212402,0.03903767033305474,0.0060923099517822266,0.0008291265499381516,0.01,8,50,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 50, 'subsample': 0.5}",0.6530917242667664,0.6464397113565804,0.661168273161548,0.649020292864866,0.6750335410899581,0.6521730340149917,0.6707352905466113,0.644908250568628,0.6875933885367849,0.659341833463922,0.6599505339870657,0.013212132515883972,73
2.2453752756118774,0.041658219000052225,0.006027698516845703,0.0006443606750311553,0.01,8,50,0.9,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 50, 'subsample': 0.9}",0.6495220950666496,0.6437079017874834,0.6528798432403887,0.6433714800051433,0.6743728281183912,0.6462731178778256,0.6610297629165555,0.6444658944658944,0.6790591130213772,0.6558240356409742,0.6550506072140684,0.012147103238140729,82
4.52274386882782,0.04123049130089599,0.006777572631835938,0.0008979837686213998,0.01,8,100,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.5}",0.6581489685356676,0.649662809946763,0.6623958891846058,0.6526995017561056,0.6774495508850076,0.6553629756506647,0.6714921120581498,0.6484867616943089,0.6908675521883069,0.6626726521573021,0.6629238774056881,0.012784333181026895,62
4.481037235260009,0.07221407843830657,0.006580829620361328,0.0005634500836636361,0.01,8,100,0.9,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100, 'subsample': 0.9}",0.6539283308384747,0.6488682560978469,0.6621326553140489,0.6487720200591488,0.6766076877229501,0.6527007148154169,0.6699323312530859,0.6460714083355594,0.6844131193187797,0.6588209630315549,0.6602247486786867,0.012288343134433178,70
6.759959053993225,0.091165834810799,0.007978725433349609,0.0006306673094871998,0.01,8,150,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 150, 'subsample': 0.5}",0.6597716375411127,0.654244534965626,0.6636671753428712,0.6562040301065146,0.6800511587546895,0.6567187716076188,0.6747007114931645,0.6523526221639429,0.6934978104789427,0.6651523515660918,0.6656360804020575,0.012567576669759184,54
6.7005856990814205,0.0702395443231735,0.007027101516723633,0.0006399068302390448,0.01,8,150,0.9,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 150, 'subsample': 0.9}",0.6569638095885061,0.6518531907099065,0.6643020097157963,0.6537750810121443,0.6789622358462262,0.6575586130041575,0.6748804060124814,0.650282088017937,0.6912475818136193,0.6625937323948222,0.6642418748115597,0.012717864249661981,57
8.93455114364624,0.13256273317436654,0.007943081855773925,0.0007023873659888162,0.01,8,200,0.5,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.5}",0.659336149248348,0.6544442853988903,0.6645474520497872,0.657158707784525,0.6799322789421799,0.6593252317145459,0.6757088625013153,0.6540196530762568,0.6947006305496872,0.6634820856186336,0.6662655336884169,0.012506128287460793,50
9.054967999458313,0.25948639508015675,0.00783083438873291,0.000649021429173078,0.01,8,200,0.9,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 200, 'subsample': 0.9}",0.6591610643544139,0.6534887990146724,0.664819581688627,0.6547815158874377,0.6798093555986326,0.6584603204255735,0.6769315137239665,0.6529074896999425,0.6927632484236258,0.6646885461927489,0.6657811435009641,0.012595706601949015,52
0.5903527498245239,0.0285300851064153,0.005509614944458008,0.00061554577045166,0.01,10,10,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.5}",0.6512066300969719,0.6463236620157973,0.6575379909958652,0.6459997751796743,0.6740076972656833,0.6553334578740891,0.6689662708530633,0.6454011963445927,0.6805428069579013,0.6561332392232029,0.6581452726806841,0.011749481945471874,75
0.641532039642334,0.05351448638390201,0.0063678503036499025,0.0010846252977149541,0.01,10,10,0.9,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 10, 'subsample': 0.9}",0.6455020165089285,0.640319827130961,0.6565719914309487,0.6433423665816717,0.6735964701591454,0.6509013435036226,0.6632366868215924,0.6430769043976591,0.680298762374234,0.6562105401187601,0.6553056909027524,0.012873538602879575,80
3.013306140899658,0.12287711919403219,0.006396484375,0.0008387534763351016,0.01,10,50,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 50, 'subsample': 0.5}",0.656160764324411,0.6490870111269886,0.6646117441932872,0.6530508846032851,0.6799039742249158,0.6559403918828541,0.6766182624673189,0.6497292440688667,0.6911755421189385,0.6644016020307066,0.6640679421041573,0.013503711067982607,58
3.976716685295105,1.1050734752903493,0.008289003372192382,0.0024521079527856354,0.01,10,50,0.9,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 50, 'subsample': 0.9}",0.6526590664457281,0.6466843449843637,0.6595423693312727,0.6494828728155834,0.6780354585323762,0.6532975399965872,0.6691237059161588,0.6465206446338522,0.6856774564321735,0.6607538901372152,0.6601777349225311,0.012793495813990703,71
7.0807612657547,1.1941305061243155,0.007206106185913086,0.0008830221092772472,0.01,10,100,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.5}",0.6580381757852335,0.6516510141580195,0.6656161573030617,0.6564895033977791,0.6800851244154065,0.6578121424002238,0.6760285892361364,0.6531017540451501,0.6942109225128095,0.666250752773119,0.665928413602694,0.01299275872500473,51
6.116124677658081,0.24822016533959576,0.007970333099365234,0.0009424672258242414,0.01,10,100,0.9,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100, 'subsample': 0.9}",0.6568914303829305,0.6475577476885155,0.6653715236752786,0.6545401170844847,0.6798113773641514,0.6562873268458922,0.6749856325328023,0.6485337089110674,0.689415426207879,0.664784059341186,0.6638178350034188,0.01314477822592779,59
9.607647585868836,0.48272116895481704,0.008876895904541016,0.0012363300522124031,0.01,10,150,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 150, 'subsample': 0.5}",0.6594206590470367,0.6533719409676816,0.664848290758995,0.6572286608714779,0.6806063355661711,0.6586847363981682,0.6788126401333949,0.6547327651101235,0.69588119116421,0.6667396505837634,0.6670326870601022,0.013121581912280732,47
9.22926139831543,0.07204902684717879,0.00795125961303711,0.0007472382880165566,0.01,10,150,0.9,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 150, 'subsample': 0.9}",0.65793708750929,0.653163699119238,0.6651754124199482,0.6550293843400513,0.6814021024743984,0.657881691134073,0.6762171875379421,0.6525226034659998,0.6918587050662524,0.6654251306425607,0.6656613003709755,0.012680040602691055,53
12.053658127784729,0.08653030126364396,0.010086798667907714,0.0011161384180749558,0.01,10,200,0.5,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.5}",0.6597586982417919,0.6541709427007389,0.6653246187152406,0.6577425936663748,0.6814368768413229,0.6603692714284904,0.6792052159976689,0.655387597840428,0.6969213148458431,0.667573367048935,0.6677890497326835,0.013157205743138086,42
12.693133568763733,0.4915067719008679,0.010183095932006836,0.0020552378175792397,0.01,10,200,0.9,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 200, 'subsample': 0.9}",0.6592637700427725,0.6538454384522011,0.6635191821068898,0.6579002913768466,0.6822156609191916,0.6592435523875839,0.6779194288628251,0.6538387444047822,0.6938798636911845,0.6669152976448725,0.6668541229889149,0.012783838905133831,48
0.37277493476867674,0.009747646675943503,0.0065338373184204105,0.0011743765315641976,0.05,6,10,0.5,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 10, 'subsample': 0.5}",0.6466204571939674,0.6449525006408996,0.6558643734993446,0.6386769404703274,0.6691227074189899,0.6490405105200545,0.6586848303829436,0.6347931489440924,0.6808374412147997,0.6474925370234866,0.6526085447308907,0.013273900576115402,85
0.4002748966217041,0.03223338456705283,0.006708788871765137,0.0011826958114790856,0.05,6,10,0.9,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 10, 'subsample': 0.9}",0.6404221284662159,0.6341283724059736,0.6471881689516659,0.6341219027563133,0.6648442472279572,0.6398099378671022,0.6622819585083737,0.6332710068559125,0.6674417004605684,0.6444361162734978,0.6467945539773581,0.012613406300505687,88
1.919264316558838,0.04883990112154729,0.007573270797729492,0.0015352716556106263,0.05,6,50,0.5,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 50, 'subsample': 0.5}",0.65909636785781,0.6548890738130416,0.664477903315938,0.6510748109851416,0.6776953975721022,0.6566536707579113,0.6746149114073642,0.6506519997086035,0.6961831103340537,0.6618308413575171,0.6647168087109483,0.013572181488194737,55
2.030243730545044,0.17090097326025647,0.0068331480026245115,0.0013268312930653275,0.05,6,50,0.9,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 50, 'subsample': 0.9}",0.6573281317350064,0.6536489228437669,0.6638378123526637,0.652301618301992,0.6781955823614707,0.6570244625540722,0.6725075479792462,0.6488506026241877,0.6914009697028565,0.6605709581749541,0.6635666608630217,0.012654192976059922,60
4.301356506347656,0.21841757188029132,0.008424615859985352,0.0022338997862362325,0.05,6,100,0.5,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.5}",0.660932130948944,0.6591024331543667,0.6656270748368638,0.656668631822751,0.6834982689643627,0.6631795254997198,0.67739531984815,0.6564196271743442,0.6987198789085582,0.6648496234515539,0.6686392514609614,0.013032697114079962,40
3.5906121730804443,0.1270856804707233,0.007103657722473145,0.0006130196552802565,0.05,6,100,0.9,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.9}",0.6607153976853212,0.6577377414291294,0.6660690327792887,0.6556140789281083,0.6824974950325221,0.6603510755388207,0.6755291679819981,0.6554240224051544,0.6955865569073116,0.663852401427193,0.6673376970114848,0.012541452432228848,45
5.356427025794983,0.07249618166947573,0.0074758768081665036,0.0007950931857587277,0.05,6,150,0.5,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.5}",0.6622786267845112,0.6577745375615727,0.6655987701195994,0.6609741836717363,0.6829030611956075,0.6642672353488718,0.67936305577815,0.6577244360263228,0.6998223290676122,0.6654340344106353,0.669614026996462,0.012869954099929665,30
5.364262557029724,0.1406021293460074,0.007088136672973633,0.0006647579006904379,0.05,6,150,0.9,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 150, 'subsample': 0.9}",0.6636235052076636,0.6605209038424058,0.6656958148645052,0.6605665957431321,0.6839568053840425,0.6643489146758341,0.6792100726062988,0.6577126992221333,0.695878762859895,0.6640037654844622,0.6695517839890373,0.011849956433012713,31
8.57180576324463,0.6262474345733582,0.009188127517700196,0.002116873658291796,0.05,6,200,0.5,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.5}",0.6632474568211538,0.6587118280561209,0.6665117994279213,0.6609078697627173,0.6840401021234199,0.6660221278192509,0.6818196903102564,0.6591231393118185,0.6993585229434286,0.6674511425962741,0.6707193679172361,0.012657242173409257,2
7.314616274833679,0.3181697404805737,0.00857234001159668,0.0013434111023560384,0.05,6,200,0.9,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.9}",0.6646376227919287,0.65806567179629,0.6655737002271653,0.6622818616093414,0.6843005055222503,0.6654916165470994,0.6807220967598326,0.6594428660466396,0.6963271897234162,0.6659488340920423,0.6702791965116004,0.011875794043785968,14
0.566144585609436,0.01818614259658866,0.006082320213317871,0.0009651083628245723,0.05,8,10,0.5,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 10, 'subsample': 0.5}",0.6517642330270762,0.6461793079577499,0.6579734792886297,0.6451979429748905,0.6752256088142506,0.6519563007513689,0.6652327529686021,0.6426422379252568,0.685474288304477,0.6560417732420724,0.6577687925254374,0.01312274738577785,77
0.5870996713638306,0.014269612829095234,0.00604395866394043,0.0008715290426544286,0.05,8,10,0.9,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 10, 'subsample': 0.9}",0.6503251403307447,0.6447301064338239,0.6553079836285516,0.6399575267499797,0.6725314040838045,0.6466734274505618,0.6605364124232048,0.6388646058457379,0.6807002420209968,0.652124924722688,0.6541751773690094,0.012974381691806472,83
2.75831561088562,0.055374804395423,0.007277870178222656,0.0008835143859611017,0.05,8,50,0.5,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 50, 'subsample': 0.5}",0.6602584786780565,0.6566476054613547,0.6664956253037704,0.6562311217644675,0.6795424825501419,0.6605039210120472,0.6785896408537917,0.653586605473398,0.697865115789644,0.6652927882716329,0.6675013385158305,0.013174413439722704,44
2.64487509727478,0.07792706190313016,0.0070180177688598635,0.0009603719548396749,0.05,8,50,0.9,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 50, 'subsample': 0.9}",0.6616898886654163,0.6535223603222856,0.6652672005745048,0.6550225103372871,0.6808335820104922,0.6586519837967624,0.6788490646981213,0.6528933245914379,0.6939227637340843,0.6649115451113456,0.6665564223841738,0.012976872262226146,49
